counter,mode,seed,window_end_iter,beta
hpmcounter10,drift,seed1,9,455.0
hpmcounter10,drift,seed1,10,455.0
hpmcounter10,drift,seed1,11,455.05454545454546
hpmcounter10,drift,seed1,12,455.1515151515151
hpmcounter10,drift,seed1,13,455.27878787878785
hpmcounter10,drift,seed1,14,455.42424242424244
hpmcounter10,drift,seed1,15,455.57575757575756
hpmcounter10,drift,seed1,16,455.72121212121215
hpmcounter10,drift,seed1,17,455.8484848484849
hpmcounter10,drift,seed1,18,455.94545454545454
hpmcounter10,drift,seed1,19,456.0
hpmcounter10,drift,seed1,20,456.0
hpmcounter10,drift,seed1,21,456.0
hpmcounter10,drift,seed1,22,456.0
hpmcounter10,drift,seed1,23,456.0
hpmcounter10,drift,seed1,24,456.0
hpmcounter10,drift,seed1,25,456.0
hpmcounter10,drift,seed1,26,456.0
hpmcounter10,drift,seed1,27,456.0
hpmcounter10,drift,seed1,28,456.0
hpmcounter10,drift,seed1,29,456.0
hpmcounter10,drift,seed1,30,456.0
hpmcounter10,drift,seed1,31,456.0
hpmcounter10,drift,seed1,32,456.0
hpmcounter10,drift,seed1,33,456.0
hpmcounter10,drift,seed1,34,456.0
hpmcounter10,drift,seed1,35,456.0
hpmcounter10,drift,seed1,36,456.0
hpmcounter10,drift,seed1,37,456.0
hpmcounter10,drift,seed1,38,456.0
hpmcounter10,drift,seed1,39,456.0
hpmcounter10,drift,seed1,40,456.0
hpmcounter10,drift,seed1,41,456.0
hpmcounter10,drift,seed1,42,456.0
hpmcounter10,drift,seed1,43,456.0
hpmcounter10,drift,seed1,44,456.0
hpmcounter10,drift,seed1,45,456.0
hpmcounter10,drift,seed1,46,456.0
hpmcounter10,drift,seed1,47,456.0
hpmcounter10,drift,seed1,48,456.0
hpmcounter10,drift,seed1,49,456.0
hpmcounter10,drift,seed1,50,456.0
hpmcounter10,drift,seed1,51,456.0
hpmcounter10,drift,seed1,52,456.0
hpmcounter10,drift,seed1,53,456.0
